DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: geoserverkaunaslt
Country: LT
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Kaunas GeoServer data
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IL/IL-M/opendata/netanyadatacityorgil.yaml
Record ID: netanyadatacityorgil
Country: IL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Open information portal for Netanya
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IL/Federal/opendata/opendatabr7orgil.yaml
Record ID: opendatabr7orgil
Country: IL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: העיר באר שבע Open Data Portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IL/Federal/geo/sharonimemapcoil.yaml
Record ID: sharonimemapcoil
Country: IL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST services endpoint
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IL/Federal/scientific/1326468168.yaml
Record ID: 1326468168
Country: IL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: BioGIS - Israel node
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: IL/Federal/scientific/biogishujiacil.yaml
Record ID: biogishujiacil
Country: IL
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Israel Biodiversity Information System
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: EU/opendata/dataportaleuinteractorg.yaml
Record ID: dataportaleuinteractorg
Country: EU
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Data catalog for EU INTERACT projects
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: CK/geo/cookspopgisspcint.yaml
Record ID: cookspopgisspcint
Country: Oceania
Issue: SHORT_DESCRIPTION
Field: description
Current Value: PopGIS Cook Islands
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TH/TH-10/opendata/databangkokgoth.yaml
Record ID: databangkokgoth
Country: TH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Bangkok open data catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TH/Federal/opendata/pcdgdcataloggoth.yaml
Record ID: pcdgdcataloggoth
Country: TH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Government Data Catalog portal
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TH/Federal/opendata/catalogocscgoth.yaml
Record ID: catalogocscgoth
Country: TH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ระบบบัญชีข้อมูล สำนักงาน ก.พ.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TH/Federal/opendata/onepgdcataloggoth.yaml
Record ID: onepgdcataloggoth
Country: TH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Thai Government Data Catalog
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TH/Federal/opendata/cadckancadgoth.yaml
Record ID: cadckancadgoth
Country: TH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Official data catalog website
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TH/Federal/geo/mapsmotgoth.yaml
Record ID: mapsmotgoth
Country: TH
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory for MOT.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TR/Federal/geo/arcgisglobetechcomtr.yaml
Record ID: arcgisglobetechcomtr
Country: TR
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RW/indicators/pxwebstatisticsgovrw.yaml
Record ID: pxwebstatisticsgovrw
Country: RW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Rwanda statistical database
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: RW/geo/wwwmasterplan2013kigalicitygovrw.yaml
Record ID: wwwmasterplan2013kigalicitygovrw
Country: RW
Issue: SHORT_DESCRIPTION
Field: description
Current Value: ArcGIS REST Services Directory
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TN/Federal/opendata/datagovtn.yaml
Record ID: datagovtn
Country: TN
Issue: SHORT_DESCRIPTION
Field: description
Current Value: No data found for the provided URL.
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TG/Federal/geo/wis2anamettogocom.yaml
Record ID: wis2anamettogocom
Country: TG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: Wis 2.0 Togo
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TG/Federal/scientific/iptafricanherbariaorg.yaml
Record ID: iptafricanherbariaorg
Country: TG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: African Herbaria
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)

File: TG/Federal/scientific/ipttogogbiffr.yaml
Record ID: ipttogogbiffr
Country: TG
Issue: SHORT_DESCRIPTION
Field: description
Current Value: IPT du GBIF Togo
Suggested Action: Expand description to provide more meaningful information (at least 40 characters)
