DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/webmapssandiegogov.yaml
Record ID: webmapssandiegogov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/citygisgreenvillescgov.yaml
Record ID: citygisgreenvillescgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapshuerfanous.yaml
Record ID: mapshuerfanous
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/tcbgiscutlerbayflgov.yaml
Record ID: tcbgiscutlerbayflgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/rtamaps3soundtransitorg.yaml
Record ID: rtamaps3soundtransitorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gismospokanecountyorg.yaml
Record ID: gismospokanecountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisauburnwagov.yaml
Record ID: gisauburnwagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswebcityofinglewoodorg.yaml
Record ID: giswebcityofinglewoodorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/dungisappdunwoodygagov.yaml
Record ID: dungisappdunwoodygagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/geohubepaasgov.yaml
Record ID: geohubepaasgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/magicgiscom.yaml
Record ID: magicgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/webmapjeffparishnet.yaml
Record ID: webmapjeffparishnet
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapservicessantacruzcountyazgov.yaml
Record ID: mapservicessantacruzcountyazgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gispublicsandiegocountygov.yaml
Record ID: gispublicsandiegocountygov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisauglaizecountyorg.yaml
Record ID: gisauglaizecountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/egishudgov.yaml
Record ID: egishudgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gispubliccouncilbluffsiagov.yaml
Record ID: gispubliccouncilbluffsiagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsmountainviewgov.yaml
Record ID: mapsmountainviewgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswestfargondgov.yaml
Record ID: giswestfargondgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/rtamaps2soundtransitorg.yaml
Record ID: rtamaps2soundtransitorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisfranklincountyvagov.yaml
Record ID: gisfranklincountyvagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapslafayettelagov.yaml
Record ID: mapslafayettelagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gismapaugustagagov.yaml
Record ID: gismapaugustagagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/geoservergeoplatformgov.yaml
Record ID: geoservergeoplatformgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/webadaptorglynncountygagov.yaml
Record ID: webadaptorglynncountygagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsraleighncgov.yaml
Record ID: mapsraleighncgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisdataalleghenycountyus.yaml
Record ID: gisdataalleghenycountyus
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/giswebchampaignilgov.yaml
Record ID: giswebchampaignilgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/billingsgiscom.yaml
Record ID: billingsgiscom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapschautauquacountycom.yaml
Record ID: mapschautauquacountycom
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gwakenmorewagov.yaml
Record ID: gwakenmorewagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsplanogisorg.yaml
Record ID: mapsplanogisorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/dmdmapscabqgov.yaml
Record ID: dmdmapscabqgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/ccappsorg.yaml
Record ID: ccappsorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/cgsarcimageminesedu.yaml
Record ID: cgsarcimageminesedu
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mappingadamscountypagov.yaml
Record ID: mappingadamscountypagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/geoservices1allentownpagov.yaml
Record ID: geoservices1allentownpagov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/gisclearfieldcoorg.yaml
Record ID: gisclearfieldcoorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mapsocgovnet.yaml
Record ID: mapsocgovnet
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/premaplblgov.yaml
Record ID: premaplblgov
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/mappingmitchellcountyorg.yaml
Record ID: mappingmitchellcountyorg
Country: US
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: US/Federal/geo/spatialusacearmymil.yaml
Record ID: spatialusacearmymil
Country: US
Issue: MISSING_LICENSE
